DT_MOV,UF_MUN,NM_MUN,REGIÃO,FONTE,PROGRAMA,FINALIDADE,NM_AR_CRD,SETOR,ATIVIDADE(maior fator),PRODUTO,PORTE,TIPO_PESSOA,GÊNERO,CATEGORIA,SETOR_INTERESSE_FNE,QTD,VALOR_CTR
30-jun-20,CE,GRANJEIRO,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,12.0,60000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Extracao Vegetal,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,3500.0
30-jun-20,CE,JARDIM,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,"Ind.Prod.Limpez, Perfurmaria, Cosmeticos",Prod.Limpeza e Polimento,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,2000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outras Atividades (Microcrédito Rural),Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outras Atividades (Microcrédito Rural),Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,10000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Alimentacao,Cantinas (servicos de alimentacao privativos),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Alimentacao,"Lanchonetes, casas de chá, de sucos e similares",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,3.0,15000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Alimentacao,"Lanchonetes, casas de chá, de sucos e similares",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,8000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Alimentacao,Restaurantes e Similares,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Artesanato,Artesanato,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,2.0,10000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outras atividades relacionadas ao lazer,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,3.0,15000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outras atividades relacionadas ao lazer,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,5.0,24000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outros Serviços,"Serviços de instalação, manut. e reparação de aces. para veículos automotores",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outros Serviços,"Serviços de instalação, manut. e reparação de aces. para veículos automotores",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,10000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Reparacao e Conservacao,Reparação e manutenção de computadores e de equipamentos periféricos,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Serv.Pessoais,"Cabeleireiros, Manicure e Saloes de Beleza",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,10000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,15000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Fruticultura,Maracuja,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,15000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Olericultura,Alface,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,2.0,29992.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Alimentacao,"Lanchonetes, casas de chá, de sucos e similares",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Maracuja,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,6.0,27300.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Maracuja,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,8.0,40000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,10.0,50000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,6.0,30000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao e Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,7.0,35000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao e Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,3.0,15000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,"Coentro,Cebolinha e Salsa",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,"Coentro,Cebolinha e Salsa",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,24.0,118000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,18.0,88000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outras Atividades (Microcrédito Rural),Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,9400.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outros Serviços,"Serviços de instalação, manut. e reparação de aces. para veículos automotores",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Raizes e Tuberculos,Mandioca,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,10000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,45.0,220000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,32.0,160000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,42.0,207000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,39.0,192390.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Fruticultura,Maracuja,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,5000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Graos,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,5000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Olericultura,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,5000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,7.0,35000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,6.0,30000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Piscicultura,Piscicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,5000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,50.0,246000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,36.0,177000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Agricultura,2.0,19992.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Agricultura,2.0,15000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,2.0,30000.0
30-jun-20,CE,JARDIM,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,14992.0
30-jun-20,CE,JATI,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Fruticultura,Maracuja,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,19992.0
30-jun-20,CE,JATI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Maracuja,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JATI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao e Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,1600.0
30-jun-20,CE,JATI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao e Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JATI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,7.0,33000.0
30-jun-20,CE,JATI,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,13.0,65000.0
30-jun-20,CE,JATI,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,19115.56
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Artesanato,Artesanato,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Artesanato,"Rendas, Bicos e Bordados",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,2.0,10000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outras Atividades (Microcrédito Rural),Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Artesanato,Artesanato,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outras Atividades (Microcrédito Rural),Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Diversos (Microcrédito Rural),PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,Agricultura,1.0,14938.02
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Acerola,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Acerola,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Banana,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Maracuja,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,1.0,5000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,2.0,10000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Horticultura com produtos simultâneos,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Agricultura,3.0,13293.12
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,Horticultura com produtos simultâneos,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Agricultura,6.0,27605.5
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,5.0,25000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,8.0,38900.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,4.0,20000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,8.0,40000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Caprinocultura,Caprinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,Pecuaria,1.0,5000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Olericultura,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,5000.0
30-jun-20,CE,JUAZEIRO DO NORTE,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Olericultura,Horticultura com produtos simultâneos,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,Pecuaria,1.0,5000.0
